[0.013s] Invoking command in '/home/ihitexe/rover_ws/build/gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ihitexe/rover_ws/build/gazebo -- -j12 -l12
[0.047s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.196s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.272s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.272s] -- Added test 'lint_cmake' to check CMake code style
[0.272s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.274s] -- Added test 'xmllint' to check XML markup files
[0.275s] -- Configuring done
[0.335s] -- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/local_setup.bash
[0.335s] -- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/local_setup.sh
[0.336s] -- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/local_setup.zsh
[0.336s] -- Installing: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/local_setup.dsv
[0.336s] -- Installing: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/package.dsv
[0.336s] -- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/ament_index/resource_index/packages/gazebo
[0.336s] -- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/cmake/gazeboConfig.cmake
[0.337s] -- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/cmake/gazeboConfig-version.cmake
[0.337s] -- Installing: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/package.xml
[0.338s] Invoked command in '/home/ihitexe/rover_ws/build/gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ihitexe/rover_ws/build/gazebo
